numeroProcesso,classe,assuntos,dataAjuizamento,orgaoJulgador,codigoOrgao
08970489320258100001,Tutela Antecipada Antecedente,Fornecimento de insumos,20251024153916,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08975789720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251027194132,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08983826520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251029172147,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09048357620258100001,Tutela Antecipada Antecedente,Tratamento médico-hospitalar | Fornecimento de insumos,20251118182626,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09053813420258100001,Procedimento Comum Cível,Obrigação de Fazer / Não Fazer | Tratamento médico-hospitalar | Plano de Saúde  | Erro Médico,20251120205625,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09014866520258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251107161634,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09019915620258100001,Procedimento Comum Cível,Reajuste contratual,20251110171504,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09132756120258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251217093550,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09093981620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251204142557,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09005868220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251105221736,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09130443420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251216153911,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09136168720258100001,Procedimento Comum Cível,Reajuste contratual,20251217192703,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09027761820258100001,Procedimento Comum Cível,Reajuste contratual | Abatimento proporcional do preço  | Tratamento médico-hospitalar,20251112143713,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09040181220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251117101743,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09042009520258100001,Procedimento Comum Cível,Fornecimento de medicamentos,20251117151156,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09123064620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251214123208,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09150432220258100001,Procedimento Comum Cível,Fornecimento de medicamentos,20251223211948,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08992158320258100001,Procedimento Comum Cível,Urgência | Tratamento médico-hospitalar,20251031175022,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08999874620258100001,Procedimento Comum Cível,Erro Médico | Tratamento Domiciliar (Home Care) | Fornecimento de medicamentos,20251104153804,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08972056620258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251025012945,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08974819720258100001,Procedimento Comum Cível,Reajuste contratual,20251027150137,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09029052320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251112171746,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09126442020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251215154349,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09038951420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251116191313,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09033686220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251113184409,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09097134420258100001,Procedimento Comum Cível,Reajuste contratual,20251205124923,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09135536220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251217165756,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09152814120258100001,Procedimento Comum Cível,Repetição do Indébito | Direito de Imagem | Reajuste contratual,20251227200707,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09087763420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251203072257,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09103863720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251209124447,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09152407420258100001,Tutela Antecipada Antecedente,Tutela de Urgência | Revisão de Tutela Antecipada Antecedente | Liminar  | Plano de Saúde ,20251226201635,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09082134020258100001,Procedimento Comum Cível,Reajuste contratual,20251201164237,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09025545020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251112095038,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09052393020258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20251119191449,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09057278220258100001,Tutela Antecipada Antecedente,Reajuste contratual,20251124010749,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08998437220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Erro Médico | Erro Médico,20251104111843,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
09029563420258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Reajuste contratual,20251112215136,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08074153720268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260202204722,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08074162220268100001,Procedimento Comum Cível,Reajuste contratual,20260202213857,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08095667320268100001,Procedimento Comum Cível,Fornecimento de medicamentos,20260210105823,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08115075820268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260219011726,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08111516320268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260214180709,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08106207420268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260212161551,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08085230420268100001,Procedimento Comum Cível,Reajuste contratual | Tratamento Domiciliar (Home Care),20260205224504,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08125320920268100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20260223105340,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08136701120268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260226102019,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08135627920268100001,Tutela Antecipada Antecedente,Fornecimento de insumos | Plano de Saúde ,20260225193432,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08144010720268100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20260227170014,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08149207920268100001,Procedimento Comum Cível,Fornecimento de insumos | Protesto Indevido de Título,20260302175209,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08149250420268100001,Procedimento Comum Cível,Direito de Imagem | Plano de Saúde  | Repetição do Indébito,20260302181118,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08167273720268100001,Tutela Antecipada Antecedente,Plano de Saúde ,20260307015056,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08170334020258100001,Procedimento Comum Cível,Fornecimento de insumos,20250226065608,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08124212520268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260222204836,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08181633120268100001,Procedimento Comum Cível,Reajuste contratual,20260312091723,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08140624820268100001,Procedimento Comum Cível,Reajuste contratual | Plano de Saúde ,20260226225535,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08148437020268100001,Tutela Cautelar Antecedente,Tratamento médico-hospitalar,20260302153834,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08162008520268100001,Procedimento Comum Cível,Liminar  | Tratamento médico-hospitalar | Erro Médico,20260305165101,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08198565020268100001,Procedimento Comum Cível,Plano de Saúde ,20260317165429,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08164952520268100001,Procedimento Comum Cível,Fornecimento de insumos | Fornecimento de medicamentos | Plano de Saúde ,20260306120814,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08208143620268100001,Procedimento Comum Cível,Fornecimento de insumos | Consulta | Urgência | Eletiva,20260320111500,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08189904220268100001,Procedimento Comum Cível,Tratamento Domiciliar (Home Care),20260314172236,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08229345220268100001,Procedimento Comum Cível,Reajuste contratual,20260326124851,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08252798820268100001,Procedimento Comum Cível,Plano de Saúde ,20260402172503,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08227872620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Liminar ,20260326093956,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08214044720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Fornecimento de insumos,20250312190624,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08220497220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250314090539,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08249268220258100001,Procedimento Comum Cível,Reajuste contratual,20250321185812,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08224377220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250314171146,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08227616220258100001,Procedimento Comum Cível,Fornecimento de medicamentos,20250317105557,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08217280320268100001,Procedimento Comum Cível,Fornecimento de insumos | Plano de Saúde ,20260323174102,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08217531620268100001,Procedimento Comum Cível,Fornecimento de medicamentos | Reajuste contratual,20260323183604,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08234913920268100001,Procedimento Comum Cível,Obrigação de Fazer / Não Fazer | Erro Médico,20260327155223,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08236380220258100001,Procedimento Comum Cível,Fornecimento de insumos,20250318233611,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08253967920268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260404002636,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08242292720268100001,Procedimento Comum Cível,Erro Médico | Obrigação de Fazer / Não Fazer,20260331075100,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08287960420268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Fornecimento de insumos,20260415195100,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08281433620258100001,Procedimento Comum Cível,Fornecimento de medicamentos | Reajuste contratual,20250331201306,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08281517620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260414104019,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08310270420268100001,Procedimento Comum Cível,Plano de Saúde  | Erro Médico | Tratamento médico-hospitalar,20260423145302,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08228513620268100001,Procedimento Comum Cível,Reajuste contratual,20260326110015,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08219033120258100001,Procedimento Comum Cível,Fornecimento de insumos,20250313170940,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08203025320268100001,Procedimento Comum Cível,Indenização por Dano Material | Erro Médico,20260318224837,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08222728820268100001,Procedimento Comum Cível,Plano de Saúde ,20260324195620,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08237000820268100001,Procedimento Comum Cível,Plano de Saúde ,20260328191435,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08247272620268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260331232356,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08240880820268100001,Procedimento Comum Cível,Plano de Saúde ,20260330161335,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08255941920268100001,Procedimento Comum Cível,Práticas Abusivas | Liminar ,20260406102224,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08285686320258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250402004631,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08298171520268100001,Procedimento Comum Cível,Pagamento,20260418011030,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08306970720268100001,Procedimento Comum Cível,Plano de Saúde  | Tratamento médico-hospitalar,20260423000901,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08291745720268100001,Procedimento Comum Cível,Plano de Saúde ,20260416154437,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08342379720258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250420023934,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08335230620268100001,Procedimento Comum Cível,Reajuste contratual,20260430183804,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08268717020268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Erro Médico | Liminar ,20260409151155,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08275048120268100001,Procedimento Comum Cível,Urgência,20260410205159,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08353453020268100001,Procedimento Comum Cível,Reajuste contratual | Tratamento médico-hospitalar,20260507173556,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08353825720268100001,Procedimento Comum Cível,Tutela de Urgência | Plano de Saúde ,20260507183337,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08345918820268100001,Procedimento Comum Cível,Caução,20260506012257,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08362243720268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Erro Médico | Plano de Saúde ,20260511160051,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08281716720268100001,Procedimento Comum Cível,Plano de Saúde ,20260414111551,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08280191920268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Erro Médico | Repetição do Indébito | Assistência Judiciária Gratuita | Plano de Saúde ,20260413173232,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08294811120268100001,Procedimento Comum Cível,Reajuste contratual,20260417105840,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08287874220268100001,Procedimento Comum Cível,Reajuste contratual | Repetição do Indébito,20260415193540,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08302918320268100001,Procedimento Comum Cível,Caução,20260421191215,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08300042320268100001,Procedimento Comum Cível,Plano de Saúde  | Tratamento médico-hospitalar,20260419230321,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08341310420268100001,Procedimento Comum Cível,Fornecimento de insumos | Plano de Saúde ,20260504221936,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08346909220258100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20250422163816,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08415369120268100001,Procedimento Comum Cível,Plano de Saúde ,20260526223817,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08306555520268100001,Procedimento Comum Cível,Plano de Saúde  | Erro Médico,20260422194754,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08331013120268100001,Procedimento Comum Cível,Plano de Saúde ,20260429175908,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08358805620268100001,Procedimento Comum Cível,Tutela de Urgência,20260509162151,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08353981120268100001,Procedimento Comum Cível,Tratamento médico-hospitalar | Plano de Saúde ,20260507195941,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08341691620268100001,Procedimento Comum Cível,Fornecimento de medicamentos,20260505083325,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
08359767120268100001,Procedimento Comum Cível,Tratamento médico-hospitalar,20260510203821,VARA DA SA�DE SUPLEMENTAR DO TERMO JUDICIARIO DE S�O LU�S,90721
